gdof,component,comp_name,layer_e,ir,iz,localnode,r,z
3404,3,w,4,7,11,89,1.24205,1.95933
3405,3,w,4,7,12,90,1.24205,2.06422
3406,3,w,4,7,13,91,1.24205,2.1
3407,3,w,4,8,1,92,1.25,0
3408,3,w,4,8,2,93,1.25,0.0357779
3409,3,w,4,8,3,94,1.25,0.140673
3410,3,w,4,8,4,95,1.25,0.307538
3411,3,w,4,8,5,96,1.25,0.525
3412,3,w,4,8,6,97,1.25,0.77824
3413,3,w,4,8,7,98,1.25,1.05
3414,3,w,4,8,8,99,1.25,1.32176
3415,3,w,4,8,9,100,1.25,1.575
3416,3,w,4,8,10,101,1.25,1.79246
3417,3,w,4,8,11,102,1.25,1.95933
3418,3,w,4,8,12,103,1.25,2.06422
3419,3,w,4,8,13,104,1.25,2.1
3420,3,w,4,9,1,105,1.25795,0
3421,3,w,4,9,2,106,1.25795,0.0357779
3422,3,w,4,9,3,107,1.25795,0.140673
3423,3,w,4,9,4,108,1.25795,0.307538
3424,3,w,4,9,5,109,1.25795,0.525
3425,3,w,4,9,6,110,1.25795,0.77824
3426,3,w,4,9,7,111,1.25795,1.05
3427,3,w,4,9,8,112,1.25795,1.32176
3428,3,w,4,9,9,113,1.25795,1.575
3429,3,w,4,9,10,114,1.25795,1.79246
3430,3,w,4,9,11,115,1.25795,1.95933
3431,3,w,4,9,12,116,1.25795,2.06422
3432,3,w,4,9,13,117,1.25795,2.1
3433,3,w,4,10,1,118,1.2655,0
3434,3,w,4,10,2,119,1.2655,0.0357779
3435,3,w,4,10,3,120,1.2655,0.140673
3436,3,w,4,10,4,121,1.2655,0.307538
3437,3,w,4,10,5,122,1.2655,0.525
3438,3,w,4,10,6,123,1.2655,0.77824
3439,3,w,4,10,7,124,1.2655,1.05
3440,3,w,4,10,8,125,1.2655,1.32176
3441,3,w,4,10,9,126,1.2655,1.575
3442,3,w,4,10,10,127,1.2655,1.79246
3443,3,w,4,10,11,128,1.2655,1.95933
3444,3,w,4,10,12,129,1.2655,2.06422
3445,3,w,4,10,13,130,1.2655,2.1
3446,3,w,4,11,1,131,1.27227,0
3447,3,w,4,11,2,132,1.27227,0.0357779
3448,3,w,4,11,3,133,1.27227,0.140673
3449,3,w,4,11,4,134,1.27227,0.307538
3450,3,w,4,11,5,135,1.27227,0.525
3451,3,w,4,11,6,136,1.27227,0.77824
3452,3,w,4,11,7,137,1.27227,1.05
3453,3,w,4,11,8,138,1.27227,1.32176
3454,3,w,4,11,9,139,1.27227,1.575
3455,3,w,4,11,10,140,1.27227,1.79246
3456,3,w,4,11,11,141,1.27227,1.95933
3457,3,w,4,11,12,142,1.27227,2.06422
3458,3,w,4,11,13,143,1.27227,2.1
3459,3,w,4,12,1,144,1.27792,0
3460,3,w,4,12,2,145,1.27792,0.0357779
3461,3,w,4,12,3,146,1.27792,0.140673
3462,3,w,4,12,4,147,1.27792,0.307538
3463,3,w,4,12,5,148,1.27792,0.525
3464,3,w,4,12,6,149,1.27792,0.77824
3465,3,w,4,12,7,150,1.27792,1.05
3466,3,w,4,12,8,151,1.27792,1.32176
3467,3,w,4,12,9,152,1.27792,1.575
3468,3,w,4,12,10,153,1.27792,1.79246
3469,3,w,4,12,11,154,1.27792,1.95933
3470,3,w,4,12,12,155,1.27792,2.06422
3471,3,w,4,12,13,156,1.27792,2.1
3472,3,w,4,13,1,157,1.28218,0
3473,3,w,4,13,2,158,1.28218,0.0357779
3474,3,w,4,13,3,159,1.28218,0.140673
3475,3,w,4,13,4,160,1.28218,0.307538
3476,3,w,4,13,5,161,1.28218,0.525
3477,3,w,4,13,6,162,1.28218,0.77824
3478,3,w,4,13,7,163,1.28218,1.05
3479,3,w,4,13,8,164,1.28218,1.32176
3480,3,w,4,13,9,165,1.28218,1.575
3481,3,w,4,13,10,166,1.28218,1.79246
3482,3,w,4,13,11,167,1.28218,1.95933
3483,3,w,4,13,12,168,1.28218,2.06422
3484,3,w,4,13,13,169,1.28218,2.1
3485,3,w,4,14,1,170,1.28482,0
3486,3,w,4,14,2,171,1.28482,0.0357779
3487,3,w,4,14,3,172,1.28482,0.140673
3488,3,w,4,14,4,173,1.28482,0.307538
3489,3,w,4,14,5,174,1.28482,0.525
3490,3,w,4,14,6,175,1.28482,0.77824
3491,3,w,4,14,7,176,1.28482,1.05
3492,3,w,4,14,8,177,1.28482,1.32176
3493,3,w,4,14,9,178,1.28482,1.575
3494,3,w,4,14,10,179,1.28482,1.79246
3495,3,w,4,14,11,180,1.28482,1.95933
3496,3,w,4,14,12,181,1.28482,2.06422
3497,3,w,4,14,13,182,1.28482,2.1
3498,3,w,4,15,1,183,1.28571,0
3499,3,w,4,15,2,184,1.28571,0.0357779
3500,3,w,4,15,3,185,1.28571,0.140673
3501,3,w,4,15,4,186,1.28571,0.307538
3502,3,w,4,15,5,187,1.28571,0.525
3503,3,w,4,15,6,188,1.28571,0.77824
3504,3,w,4,15,7,189,1.28571,1.05
3505,3,w,4,15,8,190,1.28571,1.32176
3506,3,w,4,15,9,191,1.28571,1.575
3507,3,w,4,15,10,192,1.28571,1.79246
3508,3,w,4,15,11,193,1.28571,1.95933
3509,3,w,4,15,12,194,1.28571,2.06422
3510,3,w,4,15,13,195,1.28571,2.1
3511,3,w,5,1,1,1,1.28571,0
3512,3,w,5,1,2,2,1.28571,0.0357779
3513,3,w,5,1,3,3,1.28571,0.140673
3514,3,w,5,1,4,4,1.28571,0.307538
3515,3,w,5,1,5,5,1.28571,0.525
3516,3,w,5,1,6,6,1.28571,0.77824
3517,3,w,5,1,7,7,1.28571,1.05
3518,3,w,5,1,8,8,1.28571,1.32176
3519,3,w,5,1,9,9,1.28571,1.575
3520,3,w,5,1,10,10,1.28571,1.79246
3521,3,w,5,1,11,11,1.28571,1.95933
3522,3,w,5,1,12,12,1.28571,2.06422
3523,3,w,5,1,13,13,1.28571,2.1
3524,3,w,5,2,1,14,1.28661,0
3525,3,w,5,2,2,15,1.28661,0.0357779
3526,3,w,5,2,3,16,1.28661,0.140673
3527,3,w,5,2,4,17,1.28661,0.307538
3528,3,w,5,2,5,18,1.28661,0.525
3529,3,w,5,2,6,19,1.28661,0.77824
3530,3,w,5,2,7,20,1.28661,1.05
3531,3,w,5,2,8,21,1.28661,1.32176
3532,3,w,5,2,9,22,1.28661,1.575
3533,3,w,5,2,10,23,1.28661,1.79246
3534,3,w,5,2,11,24,1.28661,1.95933
3535,3,w,5,2,12,25,1.28661,2.06422
3536,3,w,5,2,13,26,1.28661,2.1
3537,3,w,5,3,1,27,1.28925,0
3538,3,w,5,3,2,28,1.28925,0.0357779
3539,3,w,5,3,3,29,1.28925,0.140673
3540,3,w,5,3,4,30,1.28925,0.307538
3541,3,w,5,3,5,31,1.28925,0.525
3542,3,w,5,3,6,32,1.28925,0.77824
3543,3,w,5,3,7,33,1.28925,1.05
3544,3,w,5,3,8,34,1.28925,1.32176
3545,3,w,5,3,9,35,1.28925,1.575
3546,3,w,5,3,10,36,1.28925,1.79246
3547,3,w,5,3,11,37,1.28925,1.95933
3548,3,w,5,3,12,38,1.28925,2.06422
3549,3,w,5,3,13,39,1.28925,2.1
3550,3,w,5,4,1,40,1.29351,0
3551,3,w,5,4,2,41,1.29351,0.0357779
3552,3,w,5,4,3,42,1.29351,0.140673
3553,3,w,5,4,4,43,1.29351,0.307538
3554,3,w,5,4,5,44,1.29351,0.525
3555,3,w,5,4,6,45,1.29351,0.77824
3556,3,w,5,4,7,46,1.29351,1.05
3557,3,w,5,4,8,47,1.29351,1.32176
3558,3,w,5,4,9,48,1.29351,1.575
3559,3,w,5,4,10,49,1.29351,1.79246
3560,3,w,5,4,11,50,1.29351,1.95933
3561,3,w,5,4,12,51,1.29351,2.06422
3562,3,w,5,4,13,52,1.29351,2.1
3563,3,w,5,5,1,53,1.29916,0
3564,3,w,5,5,2,54,1.29916,0.0357779
3565,3,w,5,5,3,55,1.29916,0.140673
3566,3,w,5,5,4,56,1.29916,0.307538
3567,3,w,5,5,5,57,1.29916,0.525
3568,3,w,5,5,6,58,1.29916,0.77824
3569,3,w,5,5,7,59,1.29916,1.05
3570,3,w,5,5,8,60,1.29916,1.32176
3571,3,w,5,5,9,61,1.29916,1.575
3572,3,w,5,5,10,62,1.29916,1.79246
3573,3,w,5,5,11,63,1.29916,1.95933
3574,3,w,5,5,12,64,1.29916,2.06422
3575,3,w,5,5,13,65,1.29916,2.1
3576,3,w,5,6,1,66,1.30593,0
3577,3,w,5,6,2,67,1.30593,0.0357779
3578,3,w,5,6,3,68,1.30593,0.140673
3579,3,w,5,6,4,69,1.30593,0.307538
3580,3,w,5,6,5,70,1.30593,0.525
3581,3,w,5,6,6,71,1.30593,0.77824
3582,3,w,5,6,7,72,1.30593,1.05
3583,3,w,5,6,8,73,1.30593,1.32176
3584,3,w,5,6,9,74,1.30593,1.575
3585,3,w,5,6,10,75,1.30593,1.79246
3586,3,w,5,6,11,76,1.30593,1.95933
3587,3,w,5,6,12,77,1.30593,2.06422
3588,3,w,5,6,13,78,1.30593,2.1
3589,3,w,5,7,1,79,1.31348,0
3590,3,w,5,7,2,80,1.31348,0.0357779
3591,3,w,5,7,3,81,1.31348,0.140673
3592,3,w,5,7,4,82,1.31348,0.307538
3593,3,w,5,7,5,83,1.31348,0.525
3594,3,w,5,7,6,84,1.31348,0.77824
3595,3,w,5,7,7,85,1.31348,1.05
3596,3,w,5,7,8,86,1.31348,1.32176
3597,3,w,5,7,9,87,1.31348,1.575
3598,3,w,5,7,10,88,1.31348,1.79246
3599,3,w,5,7,11,89,1.31348,1.95933
3600,3,w,5,7,12,90,1.31348,2.06422
3601,3,w,5,7,13,91,1.31348,2.1
3602,3,w,5,8,1,92,1.32143,0
3603,3,w,5,8,2,93,1.32143,0.0357779
3604,3,w,5,8,3,94,1.32143,0.140673
3605,3,w,5,8,4,95,1.32143,0.307538
3606,3,w,5,8,5,96,1.32143,0.525
3607,3,w,5,8,6,97,1.32143,0.77824
3608,3,w,5,8,7,98,1.32143,1.05
3609,3,w,5,8,8,99,1.32143,1.32176
3610,3,w,5,8,9,100,1.32143,1.575
3611,3,w,5,8,10,101,1.32143,1.79246
3612,3,w,5,8,11,102,1.32143,1.95933
3613,3,w,5,8,12,103,1.32143,2.06422
3614,3,w,5,8,13,104,1.32143,2.1
3615,3,w,5,9,1,105,1.32938,0
3616,3,w,5,9,2,106,1.32938,0.0357779
3617,3,w,5,9,3,107,1.32938,0.140673
3618,3,w,5,9,4,108,1.32938,0.307538
3619,3,w,5,9,5,109,1.32938,0.525
3620,3,w,5,9,6,110,1.32938,0.77824
3621,3,w,5,9,7,111,1.32938,1.05
3622,3,w,5,9,8,112,1.32938,1.32176
3623,3,w,5,9,9,113,1.32938,1.575
3624,3,w,5,9,10,114,1.32938,1.79246
3625,3,w,5,9,11,115,1.32938,1.95933
3626,3,w,5,9,12,116,1.32938,2.06422
3627,3,w,5,9,13,117,1.32938,2.1
3628,3,w,5,10,1,118,1.33692,0
3629,3,w,5,10,2,119,1.33692,0.0357779
3630,3,w,5,10,3,120,1.33692,0.140673
3631,3,w,5,10,4,121,1.33692,0.307538
3632,3,w,5,10,5,122,1.33692,0.525
3633,3,w,5,10,6,123,1.33692,0.77824
3634,3,w,5,10,7,124,1.33692,1.05
3635,3,w,5,10,8,125,1.33692,1.32176
3636,3,w,5,10,9,126,1.33692,1.575
3637,3,w,5,10,10,127,1.33692,1.79246
3638,3,w,5,10,11,128,1.33692,1.95933
3639,3,w,5,10,12,129,1.33692,2.06422
3640,3,w,5,10,13,130,1.33692,2.1
3641,3,w,5,11,1,131,1.3437,0
3642,3,w,5,11,2,132,1.3437,0.0357779
3643,3,w,5,11,3,133,1.3437,0.140673
3644,3,w,5,11,4,134,1.3437,0.307538
3645,3,w,5,11,5,135,1.3437,0.525
3646,3,w,5,11,6,136,1.3437,0.77824
3647,3,w,5,11,7,137,1.3437,1.05
3648,3,w,5,11,8,138,1.3437,1.32176
3649,3,w,5,11,9,139,1.3437,1.575
3650,3,w,5,11,10,140,1.3437,1.79246
3651,3,w,5,11,11,141,1.3437,1.95933
3652,3,w,5,11,12,142,1.3437,2.06422
3653,3,w,5,11,13,143,1.3437,2.1
3654,3,w,5,12,1,144,1.34935,0
3655,3,w,5,12,2,145,1.34935,0.0357779
3656,3,w,5,12,3,146,1.34935,0.140673
3657,3,w,5,12,4,147,1.34935,0.307538
3658,3,w,5,12,5,148,1.34935,0.525
3659,3,w,5,12,6,149,1.34935,0.77824
3660,3,w,5,12,7,150,1.34935,1.05
3661,3,w,5,12,8,151,1.34935,1.32176
3662,3,w,5,12,9,152,1.34935,1.575
3663,3,w,5,12,10,153,1.34935,1.79246
3664,3,w,5,12,11,154,1.34935,1.95933
3665,3,w,5,12,12,155,1.34935,2.06422
3666,3,w,5,12,13,156,1.34935,2.1
3667,3,w,5,13,1,157,1.35361,0
3668,3,w,5,13,2,158,1.35361,0.0357779
3669,3,w,5,13,3,159,1.35361,0.140673
3670,3,w,5,13,4,160,1.35361,0.307538
3671,3,w,5,13,5,161,1.35361,0.525
3672,3,w,5,13,6,162,1.35361,0.77824
3673,3,w,5,13,7,163,1.35361,1.05
3674,3,w,5,13,8,164,1.35361,1.32176
3675,3,w,5,13,9,165,1.35361,1.575
3676,3,w,5,13,10,166,1.35361,1.79246
3677,3,w,5,13,11,167,1.35361,1.95933
3678,3,w,5,13,12,168,1.35361,2.06422
3679,3,w,5,13,13,169,1.35361,2.1
3680,3,w,5,14,1,170,1.35625,0
3681,3,w,5,14,2,171,1.35625,0.0357779
3682,3,w,5,14,3,172,1.35625,0.140673
3683,3,w,5,14,4,173,1.35625,0.307538
3684,3,w,5,14,5,174,1.35625,0.525
3685,3,w,5,14,6,175,1.35625,0.77824
3686,3,w,5,14,7,176,1.35625,1.05
3687,3,w,5,14,8,177,1.35625,1.32176
3688,3,w,5,14,9,178,1.35625,1.575
3689,3,w,5,14,10,179,1.35625,1.79246
3690,3,w,5,14,11,180,1.35625,1.95933
3691,3,w,5,14,12,181,1.35625,2.06422
3692,3,w,5,14,13,182,1.35625,2.1
3693,3,w,5,15,1,183,1.35714,0
3694,3,w,5,15,2,184,1.35714,0.0357779
3695,3,w,5,15,3,185,1.35714,0.140673
3696,3,w,5,15,4,186,1.35714,0.307538
3697,3,w,5,15,5,187,1.35714,0.525
3698,3,w,5,15,6,188,1.35714,0.77824
3699,3,w,5,15,7,189,1.35714,1.05
3700,3,w,5,15,8,190,1.35714,1.32176
3701,3,w,5,15,9,191,1.35714,1.575
3702,3,w,5,15,10,192,1.35714,1.79246
3703,3,w,5,15,11,193,1.35714,1.95933
3704,3,w,5,15,12,194,1.35714,2.06422
3705,3,w,5,15,13,195,1.35714,2.1
3706,3,w,6,1,1,1,1.35714,0
3707,3,w,6,1,2,2,1.35714,0.0357779
3708,3,w,6,1,3,3,1.35714,0.140673
3709,3,w,6,1,4,4,1.35714,0.307538
3710,3,w,6,1,5,5,1.35714,0.525
3711,3,w,6,1,6,6,1.35714,0.77824
3712,3,w,6,1,7,7,1.35714,1.05
3713,3,w,6,1,8,8,1.35714,1.32176
3714,3,w,6,1,9,9,1.35714,1.575
3715,3,w,6,1,10,10,1.35714,1.79246
3716,3,w,6,1,11,11,1.35714,1.95933
3717,3,w,6,1,12,12,1.35714,2.06422
3718,3,w,6,1,13,13,1.35714,2.1
3719,3,w,6,2,1,14,1.35804,0
3720,3,w,6,2,2,15,1.35804,0.0357779
3721,3,w,6,2,3,16,1.35804,0.140673
3722,3,w,6,2,4,17,1.35804,0.307538
3723,3,w,6,2,5,18,1.35804,0.525
3724,3,w,6,2,6,19,1.35804,0.77824
3725,3,w,6,2,7,20,1.35804,1.05
3726,3,w,6,2,8,21,1.35804,1.32176
3727,3,w,6,2,9,22,1.35804,1.575
3728,3,w,6,2,10,23,1.35804,1.79246
3729,3,w,6,2,11,24,1.35804,1.95933
3730,3,w,6,2,12,25,1.35804,2.06422
3731,3,w,6,2,13,26,1.35804,2.1
3732,3,w,6,3,1,27,1.36068,0
3733,3,w,6,3,2,28,1.36068,0.0357779
3734,3,w,6,3,3,29,1.36068,0.140673
3735,3,w,6,3,4,30,1.36068,0.307538
3736,3,w,6,3,5,31,1.36068,0.525
3737,3,w,6,3,6,32,1.36068,0.77824
3738,3,w,6,3,7,33,1.36068,1.05
3739,3,w,6,3,8,34,1.36068,1.32176
3740,3,w,6,3,9,35,1.36068,1.575
3741,3,w,6,3,10,36,1.36068,1.79246
3742,3,w,6,3,11,37,1.36068,1.95933
3743,3,w,6,3,12,38,1.36068,2.06422
3744,3,w,6,3,13,39,1.36068,2.1
3745,3,w,6,4,1,40,1.36493,0
3746,3,w,6,4,2,41,1.36493,0.0357779
3747,3,w,6,4,3,42,1.36493,0.140673
3748,3,w,6,4,4,43,1.36493,0.307538
3749,3,w,6,4,5,44,1.36493,0.525
3750,3,w,6,4,6,45,1.36493,0.77824
3751,3,w,6,4,7,46,1.36493,1.05
3752,3,w,6,4,8,47,1.36493,1.32176
3753,3,w,6,4,9,48,1.36493,1.575
3754,3,w,6,4,10,49,1.36493,1.79246
3755,3,w,6,4,11,50,1.36493,1.95933
3756,3,w,6,4,12,51,1.36493,2.06422
3757,3,w,6,4,13,52,1.36493,2.1
3758,3,w,6,5,1,53,1.37059,0
3759,3,w,6,5,2,54,1.37059,0.0357779
3760,3,w,6,5,3,55,1.37059,0.140673
3761,3,w,6,5,4,56,1.37059,0.307538
3762,3,w,6,5,5,57,1.37059,0.525
3763,3,w,6,5,6,58,1.37059,0.77824
3764,3,w,6,5,7,59,1.37059,1.05
3765,3,w,6,5,8,60,1.37059,1.32176
3766,3,w,6,5,9,61,1.37059,1.575
3767,3,w,6,5,10,62,1.37059,1.79246
3768,3,w,6,5,11,63,1.37059,1.95933
3769,3,w,6,5,12,64,1.37059,2.06422
3770,3,w,6,5,13,65,1.37059,2.1
3771,3,w,6,6,1,66,1.37736,0
3772,3,w,6,6,2,67,1.37736,0.0357779
3773,3,w,6,6,3,68,1.37736,0.140673
3774,3,w,6,6,4,69,1.37736,0.307538
3775,3,w,6,6,5,70,1.37736,0.525
3776,3,w,6,6,6,71,1.37736,0.77824
3777,3,w,6,6,7,72,1.37736,1.05
3778,3,w,6,6,8,73,1.37736,1.32176
3779,3,w,6,6,9,74,1.37736,1.575
3780,3,w,6,6,10,75,1.37736,1.79246
3781,3,w,6,6,11,76,1.37736,1.95933
3782,3,w,6,6,12,77,1.37736,2.06422
3783,3,w,6,6,13,78,1.37736,2.1
3784,3,w,6,7,1,79,1.38491,0
3785,3,w,6,7,2,80,1.38491,0.0357779
3786,3,w,6,7,3,81,1.38491,0.140673
3787,3,w,6,7,4,82,1.38491,0.307538
3788,3,w,6,7,5,83,1.38491,0.525
3789,3,w,6,7,6,84,1.38491,0.77824
3790,3,w,6,7,7,85,1.38491,1.05
3791,3,w,6,7,8,86,1.38491,1.32176
3792,3,w,6,7,9,87,1.38491,1.575
3793,3,w,6,7,10,88,1.38491,1.79246
3794,3,w,6,7,11,89,1.38491,1.95933
3795,3,w,6,7,12,90,1.38491,2.06422
3796,3,w,6,7,13,91,1.38491,2.1
3797,3,w,6,8,1,92,1.39286,0
3798,3,w,6,8,2,93,1.39286,0.0357779
3799,3,w,6,8,3,94,1.39286,0.140673
3800,3,w,6,8,4,95,1.39286,0.307538
3801,3,w,6,8,5,96,1.39286,0.525
3802,3,w,6,8,6,97,1.39286,0.77824
3803,3,w,6,8,7,98,1.39286,1.05
3804,3,w,6,8,8,99,1.39286,1.32176
3805,3,w,6,8,9,100,1.39286,1.575
3806,3,w,6,8,10,101,1.39286,1.79246
3807,3,w,6,8,11,102,1.39286,1.95933
3808,3,w,6,8,12,103,1.39286,2.06422
3809,3,w,6,8,13,104,1.39286,2.1
3810,3,w,6,9,1,105,1.4008,0
3811,3,w,6,9,2,106,1.4008,0.0357779
3812,3,w,6,9,3,107,1.4008,0.140673
3813,3,w,6,9,4,108,1.4008,0.307538
3814,3,w,6,9,5,109,1.4008,0.525
3815,3,w,6,9,6,110,1.4008,0.77824
3816,3,w,6,9,7,111,1.4008,1.05
3817,3,w,6,9,8,112,1.4008,1.32176
3818,3,w,6,9,9,113,1.4008,1.575
3819,3,w,6,9,10,114,1.4008,1.79246
3820,3,w,6,9,11,115,1.4008,1.95933
3821,3,w,6,9,12,116,1.4008,2.06422
3822,3,w,6,9,13,117,1.4008,2.1
3823,3,w,6,10,1,118,1.40835,0
3824,3,w,6,10,2,119,1.40835,0.0357779
3825,3,w,6,10,3,120,1.40835,0.140673
3826,3,w,6,10,4,121,1.40835,0.307538
3827,3,w,6,10,5,122,1.40835,0.525
3828,3,w,6,10,6,123,1.40835,0.77824
3829,3,w,6,10,7,124,1.40835,1.05
3830,3,w,6,10,8,125,1.40835,1.32176
3831,3,w,6,10,9,126,1.40835,1.575
3832,3,w,6,10,10,127,1.40835,1.79246
3833,3,w,6,10,11,128,1.40835,1.95933
3834,3,w,6,10,12,129,1.40835,2.06422
3835,3,w,6,10,13,130,1.40835,2.1
3836,3,w,6,11,1,131,1.41512,0
3837,3,w,6,11,2,132,1.41512,0.0357779
3838,3,w,6,11,3,133,1.41512,0.140673
3839,3,w,6,11,4,134,1.41512,0.307538
3840,3,w,6,11,5,135,1.41512,0.525
3841,3,w,6,11,6,136,1.41512,0.77824
3842,3,w,6,11,7,137,1.41512,1.05
3843,3,w,6,11,8,138,1.41512,1.32176
3844,3,w,6,11,9,139,1.41512,1.575
3845,3,w,6,11,10,140,1.41512,1.79246
3846,3,w,6,11,11,141,1.41512,1.95933
3847,3,w,6,11,12,142,1.41512,2.06422
3848,3,w,6,11,13,143,1.41512,2.1
3849,3,w,6,12,1,144,1.42078,0
3850,3,w,6,12,2,145,1.42078,0.0357779
3851,3,w,6,12,3,146,1.42078,0.140673
3852,3,w,6,12,4,147,1.42078,0.307538
3853,3,w,6,12,5,148,1.42078,0.525
3854,3,w,6,12,6,149,1.42078,0.77824
3855,3,w,6,12,7,150,1.42078,1.05
3856,3,w,6,12,8,151,1.42078,1.32176
3857,3,w,6,12,9,152,1.42078,1.575
3858,3,w,6,12,10,153,1.42078,1.79246
3859,3,w,6,12,11,154,1.42078,1.95933
3860,3,w,6,12,12,155,1.42078,2.06422
3861,3,w,6,12,13,156,1.42078,2.1
3862,3,w,6,13,1,157,1.42503,0
3863,3,w,6,13,2,158,1.42503,0.0357779
3864,3,w,6,13,3,159,1.42503,0.140673
3865,3,w,6,13,4,160,1.42503,0.307538
3866,3,w,6,13,5,161,1.42503,0.525
3867,3,w,6,13,6,162,1.42503,0.77824
3868,3,w,6,13,7,163,1.42503,1.05
3869,3,w,6,13,8,164,1.42503,1.32176
3870,3,w,6,13,9,165,1.42503,1.575
3871,3,w,6,13,10,166,1.42503,1.79246
3872,3,w,6,13,11,167,1.42503,1.95933
3873,3,w,6,13,12,168,1.42503,2.06422
3874,3,w,6,13,13,169,1.42503,2.1
3875,3,w,6,14,1,170,1.42768,0
3876,3,w,6,14,2,171,1.42768,0.0357779
3877,3,w,6,14,3,172,1.42768,0.140673
3878,3,w,6,14,4,173,1.42768,0.307538
3879,3,w,6,14,5,174,1.42768,0.525
3880,3,w,6,14,6,175,1.42768,0.77824
3881,3,w,6,14,7,176,1.42768,1.05
3882,3,w,6,14,8,177,1.42768,1.32176
3883,3,w,6,14,9,178,1.42768,1.575
3884,3,w,6,14,10,179,1.42768,1.79246
3885,3,w,6,14,11,180,1.42768,1.95933
3886,3,w,6,14,12,181,1.42768,2.06422
3887,3,w,6,14,13,182,1.42768,2.1
3888,3,w,6,15,1,183,1.42857,0
3889,3,w,6,15,2,184,1.42857,0.0357779
3890,3,w,6,15,3,185,1.42857,0.140673
3891,3,w,6,15,4,186,1.42857,0.307538
3892,3,w,6,15,5,187,1.42857,0.525
3893,3,w,6,15,6,188,1.42857,0.77824
3894,3,w,6,15,7,189,1.42857,1.05
3895,3,w,6,15,8,190,1.42857,1.32176
3896,3,w,6,15,9,191,1.42857,1.575
3897,3,w,6,15,10,192,1.42857,1.79246
3898,3,w,6,15,11,193,1.42857,1.95933
3899,3,w,6,15,12,194,1.42857,2.06422
3900,3,w,6,15,13,195,1.42857,2.1
3901,3,w,7,1,1,1,1.42857,0
3902,3,w,7,1,2,2,1.42857,0.0357779
3903,3,w,7,1,3,3,1.42857,0.140673
3904,3,w,7,1,4,4,1.42857,0.307538
3905,3,w,7,1,5,5,1.42857,0.525
3906,3,w,7,1,6,6,1.42857,0.77824
3907,3,w,7,1,7,7,1.42857,1.05
3908,3,w,7,1,8,8,1.42857,1.32176
3909,3,w,7,1,9,9,1.42857,1.575
3910,3,w,7,1,10,10,1.42857,1.79246
3911,3,w,7,1,11,11,1.42857,1.95933
3912,3,w,7,1,12,12,1.42857,2.06422
3913,3,w,7,1,13,13,1.42857,2.1
3914,3,w,7,2,1,14,1.42947,0
3915,3,w,7,2,2,15,1.42947,0.0357779
3916,3,w,7,2,3,16,1.42947,0.140673
3917,3,w,7,2,4,17,1.42947,0.307538
3918,3,w,7,2,5,18,1.42947,0.525
3919,3,w,7,2,6,19,1.42947,0.77824
3920,3,w,7,2,7,20,1.42947,1.05
3921,3,w,7,2,8,21,1.42947,1.32176
3922,3,w,7,2,9,22,1.42947,1.575
3923,3,w,7,2,10,23,1.42947,1.79246
3924,3,w,7,2,11,24,1.42947,1.95933
3925,3,w,7,2,12,25,1.42947,2.06422
3926,3,w,7,2,13,26,1.42947,2.1
3927,3,w,7,3,1,27,1.43211,0
3928,3,w,7,3,2,28,1.43211,0.0357779
3929,3,w,7,3,3,29,1.43211,0.140673
3930,3,w,7,3,4,30,1.43211,0.307538
3931,3,w,7,3,5,31,1.43211,0.525
3932,3,w,7,3,6,32,1.43211,0.77824
3933,3,w,7,3,7,33,1.43211,1.05
3934,3,w,7,3,8,34,1.43211,1.32176
3935,3,w,7,3,9,35,1.43211,1.575
3936,3,w,7,3,10,36,1.43211,1.79246
3937,3,w,7,3,11,37,1.43211,1.95933
3938,3,w,7,3,12,38,1.43211,2.06422
3939,3,w,7,3,13,39,1.43211,2.1
3940,3,w,7,4,1,40,1.43636,0
3941,3,w,7,4,2,41,1.43636,0.0357779
3942,3,w,7,4,3,42,1.43636,0.140673
3943,3,w,7,4,4,43,1.43636,0.307538
3944,3,w,7,4,5,44,1.43636,0.525
3945,3,w,7,4,6,45,1.43636,0.77824
3946,3,w,7,4,7,46,1.43636,1.05
3947,3,w,7,4,8,47,1.43636,1.32176
3948,3,w,7,4,9,48,1.43636,1.575
3949,3,w,7,4,10,49,1.43636,1.79246
3950,3,w,7,4,11,50,1.43636,1.95933
3951,3,w,7,4,12,51,1.43636,2.06422
3952,3,w,7,4,13,52,1.43636,2.1
3953,3,w,7,5,1,53,1.44202,0
3954,3,w,7,5,2,54,1.44202,0.0357779
3955,3,w,7,5,3,55,1.44202,0.140673
3956,3,w,7,5,4,56,1.44202,0.307538
3957,3,w,7,5,5,57,1.44202,0.525
3958,3,w,7,5,6,58,1.44202,0.77824
3959,3,w,7,5,7,59,1.44202,1.05
3960,3,w,7,5,8,60,1.44202,1.32176
3961,3,w,7,5,9,61,1.44202,1.575
3962,3,w,7,5,10,62,1.44202,1.79246
3963,3,w,7,5,11,63,1.44202,1.95933
3964,3,w,7,5,12,64,1.44202,2.06422
3965,3,w,7,5,13,65,1.44202,2.1
3966,3,w,7,6,1,66,1.44879,0
3967,3,w,7,6,2,67,1.44879,0.0357779
3968,3,w,7,6,3,68,1.44879,0.140673
3969,3,w,7,6,4,69,1.44879,0.307538
3970,3,w,7,6,5,70,1.44879,0.525
3971,3,w,7,6,6,71,1.44879,0.77824
3972,3,w,7,6,7,72,1.44879,1.05
